品目,分別区分,手数料,備考
充電式電池（ニカド電池、ニッケル水素電池、リチウムイオン電池など）,市で収集しないもの,-,※ステーション収集はしていません／JBRC回収協力店などへ（市が収集しないごみのページ参照）
ジュラルミンケース,大型ごみ,有料,なし
シュレッダー,燃やせないごみ,有料,電動式は、小型家電の無料回収に出すと資源に！
瞬間湯沸器,大型ごみ,有料,なし
ジョイントマット,燃やせるごみ,有料,なし
消火器,市で収集しないもの,-,消火器リサイクル推進センター（www.ferpc.jp）又は電話03-5829-6773にて廃棄方法及び引取り場所を紹介してくれます。
定規,燃やせるごみ,有料,金属製は「燃やせないごみ」
将棋盤,燃やせるごみ,有料,なし
障子,大型ごみ,有料,なし
浄水器,燃やせないごみ,有料,電動式は、小型家電の無料回収に出すと資源に！
浄水器カートリッジ（プラ製）,燃やせるごみ,有料,なし
浄水器カートリッジ（金属製）,燃やせないごみ,有料,なし
樟脳（防虫剤）,燃やせるごみ,有料,なし
照明器具（シャンデリア・シーリングライト・スタンド照明など）,大型ごみ,有料,蛍光灯・電球は取り外して／蛍光管が外せない場合はガムテープでとめる／小型家電の無料回収に出すと資源に！
じょうろ（プラ製）,燃やせるごみ,有料,プラ製以外は「燃やせないごみ」
食品トレイ,容器包装プラスチック,無料,なし
食品パックの表面フィルム,容器包装プラスチック,無料,なし
食品保存容器（プラ製）,燃やせるごみ,有料,なし
食用油の缶・びん,燃やせないごみ,有料,油分が完全に洗浄できた場合は「びん・缶・ペットボトル」へ
食用油のプラスチックボトル,容器包装プラスチック,無料,なし
食用油の容器のふた（金属製）,燃やせないごみ,有料,なし
食用油の容器のふた（プラ製）,容器包装プラスチック,無料,なし
除湿器,大型ごみ,有料,小型家電の無料回収に出すと資源に！※フロン含有製品は小型家電の無料回収に出せません
除湿剤の容器,容器包装プラスチック,無料,水を捨て、かすを紙で拭き取る
除雪機（電動式）,大型ごみ,有料,電動式は、小型家電の無料回収に出すと資源に！／エンジン付は販売店へ
食器（ガラス製・陶磁器・金属製）,燃やせないごみ,有料,割れ物は厚紙などで包んで、「キケン」と表示
食器（木製・プラ製）,燃やせるごみ,有料,なし
食器洗い乾燥機・食器乾燥機,大型ごみ,有料,小型家電の無料回収に出すと資源に！
食器棚,大型ごみ,有料,木製はリユース（再利用）収集対象
ショッピングカート,大型ごみ,有料,なし
ジョンバ（シャベル）,大型ごみ,有料,なし
シリカゲル（乾燥剤）,燃やせるごみ,有料,なし
シリコンゴム製品,燃やせるごみ,有料,なし
人工芝,大型ごみ,有料,なし
新聞,集団資源回収など,-,古紙（新聞・雑誌・ダンボール）の無料回収のページから、集団資源回収や回収拠点のご利用方法をお調べいただけます。／やむを得ない場合は「燃やせるごみ」で収集
水槽,燃やせないごみ,有料,プラ製・アクリル製は「燃やせるごみ」
水中メガネ,燃やせるごみ,有料,ガラス製は「燃やせないごみ」
水筒,燃やせないごみ,有料,プラ製は「燃やせるごみ」
炊飯器,燃やせないごみ,有料,小型家電の無料回収に出すと資源に！
スーツ購入時のカバー（プラ製）,容器包装プラスチック,無料,購入したスーツカバーは、「燃やせるごみ」
スーツケース,大型ごみ,有料,なし
スキーウェア,燃やせるごみ,有料,古着の無料回収に出すと資源に！
スキーキャリア（スキーハンガー）,大型ごみ,有料,なし
スキー靴,燃やせるごみ,有料,なし
スキーケース,燃やせるごみ,有料,なし
スキー用具一式（板、ストック）,大型ごみ,有料,なし
すき間収納ケース,大型ごみ,有料,指定ごみ袋に入る場合は「燃やせるごみ」
スキャナー,燃やせないごみ,有料,小型家電の無料回収に出すと資源に！
スケート靴,燃やせないごみ,有料,なし
スケートボード,燃やせないごみ,有料,なし
スコップ,大型ごみ,有料,なし
寿司桶,燃やせるごみ,有料,なし
すずり,燃やせないごみ,有料,なし
すだれ,大型ごみ,有料,なし
スタンプ台（プラ製）,燃やせるごみ,有料,金属製は「燃やせないごみ」
スチール缶（飲料・食品用）,びん・缶・ペットボトル,無料,なし
スチール棚,大型ごみ,有料,なし
ステップマシーン,大型ごみ,有料,なし
ステレオセット,大型ごみ,有料,小型家電の無料回収に出すと資源に！／※木製スピーカーは、小型家電の無料回収に出せません
ストーブ（石油・石炭・まきストーブ）,大型ごみ,有料,石油ストーブは、小型家電の無料回収に出すと資源に！／※必ず灯油を空にして出してください。
ストーブガード,大型ごみ,有料,なし
ストーブ付属品（煙突など）,大型ごみ,有料,なし
ストーマ袋,燃やせるごみ,有料,中身を空け、新聞紙などに包んで
ストッキング,燃やせるごみ,有料,なし
ストロー,燃やせるごみ,有料,なし
ストローの外包装袋（プラ製）,容器包装プラスチック,無料,紙製は「雑がみ」
スニーカー,燃やせるごみ,有料,なし
スノーダンプ,大型ごみ,有料,なし
スノーブラシ,燃やせないごみ,有料,木製・プラ製は「燃やせるごみ」
スノーヘルパー（プラ製）,燃やせるごみ,有料,金属製は「燃やせないごみ」
スノーボード,大型ごみ,有料,なし
すのこ,大型ごみ,有料,なし
スパイクシューズ,燃やせるごみ,有料,なし
スパナ,燃やせないごみ,有料,なし
スピーカー,大型ごみ,有料,小型家電の無料回収に出すと資源に！※木製スピーカーは、小型家電の無料回収に出せません
スピンドルケース,容器包装プラスチック,無料,なし
スプーン（金属製）,燃やせないごみ,有料,なし
スプーン（木製・プラ製）,燃やせるごみ,有料,なし
スプーンの外包装袋（プラ製）,容器包装プラスチック,無料,なし
スプレー缶,スプレー缶・カセットボンベ,無料,使い切って／使いきれない場合の処分方法は、「スプレー缶・カセットボンベ」のページでご確認ください。
すべり台（子供用遊具）,大型ごみ,有料,リユース（再利用）収集対象
スポンジ,燃やせるごみ,有料,なし
ズボンプレッサー,大型ごみ,有料,小型家電の無料回収に出すと資源に！
スマートフォン,燃やせないごみ,有料,小型家電の無料回収に出すと資源に！
炭,燃やせるごみ,有料,水に浸し、発火しないようにして
スライサー,燃やせないごみ,有料,なし
すりこぎ棒,燃やせるごみ,有料,なし
スリッパ,燃やせるごみ,有料,なし
すり鉢,燃やせないごみ,有料,なし
製氷皿,燃やせるごみ,有料,金属製は「燃やせないごみ」
生理用品,燃やせるごみ,有料,なし
石炭,燃やせるごみ,有料,水に浸し、発火しないようにして
石炭ストーブ,大型ごみ,有料,なし
石油ストーブ,大型ごみ,有料,小型家電の無料回収に出すと資源に！※必ず灯油を空にして出してください
石けん入れ（容器として購入したもの）,燃やせるごみ,有料,金属製は「燃やせないごみ」
石膏ボード,燃やせないごみ,有料,なし
接着剤のチューブ（金属製）,燃やせないごみ,有料,中身を使い切って／プラ製は「容器包装プラスチック」
せともの,燃やせないごみ,有料,なし
セメント（水和・硬化済のもの）,燃やせないごみ,有料,なし
セロハンテープ,燃やせるごみ,有料,なし
セロハンテープ台,燃やせるごみ,有料,金属製は「燃やせないごみ」
セロハンテープの芯,雑がみ,無料,なし
線香の箱（紙製）,雑がみ,無料,なし
洗剤の計量カップ・スプーン（プラ製）,燃やせるごみ,有料,金属製は「燃やせないごみ」
洗剤の容器（紙製）,雑がみ,無料,なし
洗剤の容器（プラ製）,容器包装プラスチック,無料,なし
洗車ブラシ,燃やせるごみ,有料,プラ製以外は「燃やせないごみ」
洗濯かご,燃やせるごみ,有料,金属製は「燃やせないごみ」
洗濯機,市で収集しないもの,-,販売店または家電回収協力店へ／詳細は、「テレビ・冷蔵庫・洗濯機・エアコンリサイクル」のページ参照
洗濯機棚,大型ごみ,有料,なし
洗濯ネット,燃やせるごみ,有料,なし
洗濯バサミ,燃やせるごみ,有料,金属製は「燃やせないごみ」
剪定バサミ,燃やせないごみ,有料,刃先を厚紙などで包んで、「キケン」と表示
栓抜き,燃やせないごみ,有料,なし
扇風機,大型ごみ,有料,小型家電の無料回収に出すと資源に！
洗面器（プラ製）,燃やせるごみ,有料,金属製は「燃やせないごみ」
洗面化粧台,大型ごみ,有料,なし
造花（針金入り）,燃やせないごみ,有料,布製・プラ製は「燃やせるごみ」
双眼鏡,燃やせないごみ,有料,なし
ぞうきん,燃やせるごみ,有料,なし
掃除機,燃やせないごみ,有料,小型家電の無料回収に出すと資源に！／バッテリーは取り外して販売店・協力店の回収箱へ（市が収集しないごみのページ参照）
ソファー,大型ごみ,有料,木製はリユース（再利用）収集対象
ソファーベッド,大型ごみ,有料,なし
そり,大型ごみ,有料,なし
体温計,燃やせないごみ,有料,電子式は「小型家電の無料回収」に出すと資源に！／水銀式は「水銀体温計・水銀血圧計・水銀温度計の無料回収」に出すと資源に！
耐火金庫,市で収集しないもの,-,金属商に相談
耐火ボード,燃やせないごみ,有料,なし
体脂肪計,燃やせないごみ,有料,「小型家電の無料回収」に出すと資源に！
体重計,燃やせないごみ,有料,電子式は「小型家電の無料回収」に出すと資源に！
タイヤ,市で収集しないもの,-,廃タイヤ取扱協力指定店へ（ガソリンスタンドなど）
タイヤチェーン(金属製),燃やせないごみ,有料,なし
タイヤチェーン(金属製以外),燃やせるごみ,有料,なし
タイル,燃やせないごみ,有料,なし
タオル,燃やせるごみ,有料,綿50％以上の薄手の古布は「古布の無料回収」に出すと資源に！
タオルケット,燃やせるごみ,有料,綿50％以上の薄手の古布は「古布の無料回収」に出すと資源に！
竹,燃やせるごみ,有料,なし
竹ぼうき,大型ごみ,有料,なし
畳,大型ごみ,有料,なし
多段式プラスチックケース,大型ごみ,有料,指定ごみ袋に入る場合は「燃やせるごみ」
脱衣かご（木製・プラ製）,燃やせるごみ,有料,金属製は「燃やせないごみ」
脱酸素剤（菓子などに入っているもの）,燃やせるごみ,有料,なし
脱脂綿,燃やせるごみ,有料,なし
脱臭剤（冷蔵庫・冷凍庫・室内用など）,燃やせるごみ,有料,なし
楯,燃やせないごみ,有料,木製・プラは「燃やせるごみ」
タバコの外包装フィルム,容器包装プラスチック,無料,なし
タバコの吸い殻,燃やせるごみ,有料,なし
タバコの箱,雑がみ,無料,なし
タバコの箱の中の銀紙,雑がみ,無料,なし
タブレット,燃やせないごみ,有料,「小型家電の無料回収」に出すと資源に！
卵のパック,容器包装プラスチック,無料,紙製は「雑がみ」
たらい（金属製）,燃やせないごみ,有料,なし
たらい（木製・プラ製）,燃やせるごみ,有料,なし
たわし（金属製）,燃やせないごみ,有料,なし
たわし（金属製以外）,燃やせるごみ,有料,なし
炭酸ガスカートリッジ,燃やせないごみ,有料,中身が使い切れない場合は、各製造元（メーカー）または販売店に相談
たんす,大型ごみ,有料,木製はリユース（再利用）収集対象
タンスシート,燃やせるごみ,有料,なし
断熱材(スタイロフォームなど),燃やせるごみ,有料,なし
ダンベル,燃やせないごみ,有料,なし
ダンボール,集団資源回収など,-,古紙（新聞・雑誌・ダンボール）の無料回収ページで回収拠点等を確認。やむを得ない場合や食品汚れなどで汚れが落ちないものは「燃やせるごみ」
チェスト,大型ごみ,有料,木製はリユース（再利用）収集対象
地球儀,燃やせないごみ,有料,なし
チャイルドシート,大型ごみ,有料,なし
茶殻,燃やせるごみ,有料,なし
茶殻入れ,燃やせないごみ,有料,なし
茶こし,燃やせないごみ,有料,なし
茶だんす,大型ごみ,有料,木製はリユース（再利用）収集対象
茶筒（金属製で容器として購入したもの）,燃やせないごみ,有料,なし
茶筒（木製・プラ製で容器として購入したもの）,燃やせるごみ,有料,なし
茶の缶（お茶、茶葉が入って販売されていたもの）,びん・缶・ペットボトル,無料,なし
茶の袋（紙製）,雑がみ,無料,なし
茶の袋（プラ製・アルミ蒸着を含む）,容器包装プラスチック,無料,なし
茶箱,大型ごみ,有料,紙製は解体して「雑がみ」
中華鍋,燃やせないごみ,有料,小物金属類の無料回収に出すと資源に！
注射器,燃やせるごみ,有料,注射針は必ず取り除いて
注射針,市で収集しないもの,-,かかりつけの病院へ
チューナー,燃やせないごみ,有料,小型家電の無料回収に出すと資源に！
チューブ・カテーテル類,燃やせるごみ,有料,なし
彫刻刀,燃やせないごみ,有料,刃先を厚紙などで包んで、「キケン」と表示
調味料のびん,びん・缶・ペットボトル,無料,プラスチック製のふたは「容器包装プラスチック」、それ以外のふたは「燃やせないごみ」
調味料の容器・チューブ（プラ製）,容器包装プラスチック,無料,中身を使い切って
調理台,大型ごみ,有料,システムキッチンなど一体型のものを除く
チラシ,集団資源回収など,-,古紙（新聞・雑誌・ダンボール）の無料回収ページで回収拠点等を確認。やむを得ない場合は「雑がみ」で収集
ちり紙,燃やせるごみ,有料,なし
ちりとり,燃やせるごみ,有料,金属製は「燃やせないごみ」
ついたて,大型ごみ,有料,なし
つえ（金属製）,燃やせないごみ,有料,なし
つえ（木製・プラ製）,燃やせるごみ,有料,なし
机,大型ごみ,有料,木製はリユース（再利用）収集対象
つけ毛（ヘアーエクステンション）,燃やせるごみ,有料,なし
漬け物石,燃やせないごみ,有料,なし
漬け物用樽,大型ごみ,有料,二斗樽（36ℓ）未満は「燃やせるごみ」
土（鉢植えなどから出た少量のもの）,燃やせないごみ,有料,なるべく小袋で
つっぱり棚（プラ製）,燃やせるごみ,有料,金属製は「燃やせないごみ」
つっぱり棒（プラ製）,燃やせるごみ,有料,金属製は「燃やせないごみ」
詰替え品の容器など（プラ製）,容器包装プラスチック,無料,シャンプー・リンスなど
つめ切り,燃やせないごみ,有料,なし
釣り糸・テグス,燃やせるごみ,有料,なし
つりざお,燃やせるごみ,有料,なし
つるはし,大型ごみ,有料,柄を分離し指定ごみ袋に入るものは、柄（木製）は「燃やせるごみ」、刃は厚紙などで包み「キケン」と表示して「燃やせないごみ」
ティッシュペーパー,燃やせるごみ,有料,なし
ティッシュペーパーの箱,雑がみ,無料,なし
DVD（ケースを含む）,燃やせるごみ,有料,なし
DVDプレーヤー,燃やせないごみ,有料,小型家電の無料回収に出すと資源に！
テーブル,大型ごみ,有料,木製はリユース（再利用）収集対象
テーブルクロス,燃やせるごみ,有料,なし
テーブルタップ,燃やせないごみ,有料,小型家電の無料回収に出すと資源に！
テープレコーダー,燃やせないごみ,有料,小型家電の無料回収に出すと資源に！
手おけ（木製・プラ製）,燃やせるごみ,有料,金属製は「燃やせないごみ」
手提げ金庫,燃やせないごみ,有料,耐火性能がある場合は「市で収集しないもの」に該当するため、金属商に相談
デジタルオーディオプレーヤー,燃やせないごみ,有料,小型家電の無料回収に出すと資源に！
手帳,雑がみ,無料,電子手帳は「燃やせないごみ」
鉄アレイ,燃やせないごみ,有料,なし
鉄パイプ・鉄柵類,燃やせないごみ,有料,なし
鉄板,燃やせないごみ,有料,なし
手袋（布・合成皮革製）,燃やせるごみ,有料,古着の無料回収に出すと資源に！
テレビ（ブラウン管・液晶・有機EL・プラズマ式）,市で収集しないもの,-,販売店または家電回収協力店へ。詳細は「テレビ・冷蔵庫・洗濯機・エアコンリサイクル」ページ参照
テレビゲーム機,燃やせないごみ,有料,小型家電の無料回収に出すと資源に！
テレビ台,大型ごみ,有料,木製はリユース（再利用）収集対象
テレホンカード,燃やせるごみ,有料,なし
電気ストーブ,燃やせないごみ,有料,小型家電の無料回収に出すと資源に！
電気シェーバー,燃やせないごみ,有料,小型家電の無料回収に出すと資源に！
電気毛布,燃やせないごみ,有料,なし
電球,燃やせないごみ,有料,厚紙などで包んで、「キケン」と表示
電子オルガン,大型ごみ,有料,小型家電の無料回収に出すと資源に！※木製及び一人で動かすことが困難な製品は、小型家電の無料回収に出せません
電子辞書,燃やせないごみ,有料,小型家電の無料回収に出すと資源に！
電子たばこ（加熱式たばこ）,加熱式たばこ・電子たばこ、ライター,無料,なし
電磁調理器,大型ごみ,有料,小型家電の無料回収に出すと資源に！
電子手帳,燃やせないごみ,有料,小型家電の無料回収に出すと資源に！
電子ピアノ,大型ごみ,有料,小型家電の無料回収に出すと資源に！※木製又は一人で動かすことが困難な製品は出せません／ピアノは販売店に相談
電子レンジ,大型ごみ,有料,指定ごみ袋に入る場合は「燃やせないごみ」／小型家電の無料回収に出すと資源に！
電子レンジ台,大型ごみ,有料,木製はリユース（再利用）収集対象
電卓,燃やせないごみ,有料,小型家電の無料回収に出すと資源に！
電池,（備考欄参照）,-,種類により異なります（乾電池（筒型）／充電式電池（ニカド電池・ニッケル水素電池・リチウムイオン電池）／ボタン電池／リチウムコイン電池 を参照）
点滴バッグ,容器包装プラスチック,無料,中身は使い切って。チューブは切りはなして「燃やせるごみ」へ／詳細は「家庭から出る医療系ビニールバッグの分別の仕方」参照
テント,大型ごみ,有料,なし
電動式ランニングマシーン,大型ごみ,有料,小型家電の無料回収に出すと資源に！※一人で動かすことが困難な製品は、小型家電の無料回収に出せません
電動歯ブラシ,燃やせないごみ,有料,小型家電の無料回収に出すと資源に！
電話機,燃やせないごみ,有料,小型家電の無料回収に出すと資源に！
電話台,大型ごみ,有料,木製はリユース（再利用）収集対象
電話帳,集団資源回収など,-,古紙（新聞・雑誌・ダンボール）の無料回収ページで回収拠点等を確認。やむを得ない場合は「雑がみ」で収集
ドア,大型ごみ,有料,鋼鉄製は金属商へ
砥石,燃やせないごみ,有料,なし
トイレタンク,大型ごみ,有料,なし
トイレットペーパーの芯,雑がみ,無料,なし
トイレブラシ,燃やせるごみ,有料,なし
陶磁器,燃やせないごみ,有料,なし
透析バッグ,容器包装プラスチック,無料,中身は使い切って、チューブは切りはなして「燃やせるごみ」
豆腐のパック,容器包装プラスチック,無料,なし
灯油タンク,大型ごみ,有料,90ℓを超えるものは金属商へ相談。ポリタンクは「燃やせるごみ」
トースター,燃やせないごみ,有料,小型家電の無料回収に出すと資源に！
土管・U字溝,大型ごみ,有料,なし
時計,燃やせないごみ,有料,小型家電の無料回収に出すと資源に！※木製の時計は小型家電の無料回収に出せません
戸棚,大型ごみ,有料,木製はリユース（再利用）収集対象
トタン板,大型ごみ,有料,なし
トナーカートリッジ,燃やせるごみ,有料,なし
ドライバー,燃やせないごみ,有料,電動式は小型家電の無料回収に出すと資源に！
ドライヤー,燃やせないごみ,有料,小型家電の無料回収に出すと資源に！
ドラム缶,市で収集しないもの,-,金属商に相談
ドラムセット,大型ごみ,有料,なし
鶏がら（骨）,燃やせるごみ,有料,なし
ドリッパー,燃やせないごみ,有料,プラ製は「燃やせるごみ」
塗料（液体の状態）,市で収集しないもの,-,販売店に相談。布や紙にしみ込ませた場合は「燃やせるごみ」に出せます。
塗料の缶,燃やせないごみ,有料,中身を使い切って
塗料のスプレー,スプレー缶・カセットボンベ,無料,使い切って。使いきれない場合の処分方法は「スプレー缶・カセットボンベ」ページで確認
ドリル（電動・手動）,燃やせないごみ,有料,電動式は小型家電の無料回収に出すと資源に！※必ず刃を取り外して出してください
ドリルの刃,燃やせないごみ,有料,厚紙などで包んで
ドリンクびん,びん・缶・ペットボトル,無料,ふた（金属製）は「燃やせないごみ」
ドレッシングのびん（ノンオイル）,びん・缶・ペットボトル,無料,なし
ドレッシングのびん（ノンオイル以外）,燃やせないごみ,有料,油分が完全に洗浄できた場合は「びん・缶・ペットボトル」へ
ドレッシングの容器（プラマークがついているもの）,容器包装プラスチック,無料,なし
ドレッシングの容器（ペットマークがついているもの）,びん・缶・ペットボトル,無料,なし
泥（庭そうじなどで集めたもの）,燃やせないごみ,有料,なるべく小袋で
トロフィー,燃やせないごみ,有料,木製・プラ製は「燃やせるごみ」
ナイフ,燃やせないごみ,有料,刃先を厚紙などで包んで、「キケン」と表示
苗木のプラ製ポット,容器包装プラスチック,無料,なし
長靴,燃やせるごみ,有料,なし
流し台,大型ごみ,有料,システムキッチンなど一体型のものを除く
なた,燃やせないごみ,有料,厚紙などで包んで、「キケン」と表示
納豆の容器（プラ製）,容器包装プラスチック,無料,"水ですすいで
わら製は「燃やせるごみ」"
鍋,燃やせないごみ,有料,小物金属類の無料回収に出すと資源に！
生花,枝・葉・草,無料,収集期間外は「燃やせるごみ」
縄跳び紐,燃やせるごみ,有料,なし
乳酸菌飲料の容器・ふた（プラ製）,容器包装プラスチック,無料,なし
乳酸菌飲料の容器のふた（アルミ製）,燃やせるごみ,有料,なし
入浴剤の缶,燃やせないごみ,有料,なし
入浴剤の容器（プラ製）,容器包装プラスチック,無料,紙製は「雑がみ」
ぬいぐるみ・あみぐるみ,燃やせるごみ,有料,なし
ネクタイ,燃やせるごみ,有料,古着の無料回収に出すと資源に！
ネックレス,燃やせないごみ,有料,木製・革製・プラ製は「燃やせるごみ」
ネットパネル,大型ごみ,有料,なし
寝袋（シュラフ）,燃やせるごみ,有料,なし
粘土,燃やせないごみ,有料,紙・小麦粘土は「燃やせるごみ」
農薬,市で収集しないもの,-,メーカー等に相談
ノート,集団資源回収など,-,"古紙（新聞・雑誌・ダンボール）の無料回収のページから、集団資源回収や回収拠点のご利用方法を確認。
やむを得ない場合は「雑がみ」で収集"
ノートパソコン,市で収集しないもの,-,メーカーに回収申し込みなど。詳細は「パソコンリサイクル」のページ参照
のこぎり,燃やせないごみ,有料,刃先を厚紙などで包んで、「キケン」と表示
ノミ,燃やせないごみ,有料,刃先を厚紙などで包んで、「キケン」と表示
のりの缶・のりの佃煮のびん,びん・缶・ペットボトル,無料,なし
のりの佃煮のびんのふた（金属製）,燃やせないごみ,有料,なし
のりの容器（工作用）,容器包装プラスチック,無料,中身を使い切って
パークゴルフのクラブ,燃やせないごみ,有料,木製は燃やせるごみ
バーベキューコンロ,大型ごみ,有料,なし
バーベル（バーと重りが一体）,大型ごみ,有料,なし
バーベルの重りのみ,燃やせないごみ,有料,なし
ハイザー（米びつ）,大型ごみ,有料,なし
排尿バッグ,燃やせるごみ,有料,汚物をトイレに流して
パイプハンガー,大型ごみ,有料,なし
廃油,市で収集しないもの,-,販売店に相談
バインダー（紙製）,雑がみ,無料,なし
バインダー（プラ製）,燃やせるごみ,有料,なし
ハエたたき,燃やせるごみ,有料,金属製は「燃やせないごみ」
はがき,雑がみ,無料,なし
はかり（台所ばかり）,燃やせないごみ,有料,電子式は、小型家電の無料回収に出すと資源に！
はく製,燃やせるごみ,有料,なし
ハケ（塗装用など）,燃やせるごみ,有料,なし
バケツ,燃やせるごみ,有料,金属製は「燃やせないごみ」
ハサミ,燃やせないごみ,有料,厚紙などで包んで、「キケン」と表示
箸,燃やせるごみ,有料,金属製は「燃やせないごみ」
はしご,大型ごみ,有料,2mまで収集可。2ⅿ以下に切断できなければ販売店へ相談
バスタオル,燃やせるごみ,有料,"綿50％以上の薄手の古布は、古布の無料回収に出すと資源に！
パソコン（パソコン用ディスプレイを含む）
市で収集しないもの
-
メーカーに回収申し込みなど。詳細は、「パソコンリサイクル」のページ参照"
パソコンキーボード,燃やせないごみ,有料,小型家電の無料回収に出すと資源に！
パソコンラック,大型ごみ,有料,木製はリユース（再利用）収集対象
バターの箱（紙製）,雑がみ,無料,なし
バターが入って販売されていた容器（プラ製）,容器包装プラスチック,無料,金属製は「燃やせないごみ」
ハタキ,燃やせるごみ,有料,なし
発煙筒,燃やせるごみ,有料,水に浸し、発火しないようにして
バッテリー,市で収集しないもの,-,販売店へ相談
バット（金属製）,燃やせないごみ,有料,なし
バット（木製）,燃やせるごみ,有料,なし
発泡スチロール（緩衝材など）,容器包装プラスチック,無料,なし
花,枝・葉・草,無料,収集期間外は「燃やせるごみ」
花火,燃やせるごみ,有料,水に浸し、発火しないようにして
パネルヒーター,大型ごみ,有料,小型家電の無料回収に出すと資源に！
パフ（化粧用）,燃やせるごみ,有料,なし
歯ブラシ,燃やせるごみ,有料,"電動式は燃やせないごみ
電動式は、小型家電の無料回収に出すと資源に！"
歯磨き粉のチューブ,容器包装プラスチック,無料,中身を使い切って
針（裁縫用など）,燃やせないごみ,有料,厚紙などで包んで
針金,燃やせないごみ,有料,なし
ハンガー（金属製）,燃やせないごみ,有料,なし
ハンガー（木製・プラ製）,燃やせるごみ,有料,なし
ハンカチ,燃やせるごみ,有料,綿50％以上の薄手の古布は、古布の無料回収に出すと資源に！
飯ごう,燃やせないごみ,有料,なし
半紙（文字を書いてあるものも含む）,雑がみ,無料,なし
ばんそうこう,燃やせるごみ,有料,なし
はんだ・はんだごて,燃やせないごみ,有料,なし
パンチ（穴あけ）,燃やせないごみ,有料,なし
バンド（プラ製）,燃やせるごみ,有料,なし
パンフレット,集団資源回収など,-,"古紙（新聞・雑誌・ダンボール）の無料回収のページから、集団資源回収や回収拠点のご利用方法をお調べいただけます。
やむを得ない場合は「雑がみ」で収集"
ピアノ,市で収集しないもの,-,販売店に相談
ビーチパラソル,大型ごみ,有料,なし
ビールケース,大型ごみ,有料,販売店に返すと無料に！
ビールびん,びん・缶・ペットボトル,無料,リターナブル（リユース）びんの無料回収に出すと、より環境負荷の小さい再利用（リユース）に！
ビールびんのふた,燃やせないごみ,有料,なし
ビデオカメラ,燃やせないごみ,有料,小型家電の無料回収に出すと資源に！
ビデオテープ（ケースを含む）,燃やせるごみ,有料,なし
ビデオデッキ,燃やせないごみ,有料,小型家電の無料回収に出すと資源に！
ひな人形,燃やせるごみ,有料,なし
ひな人形セット(ひな段を含む),大型ごみ,有料,なし
ビニールテープ,燃やせるごみ,有料,なし
ビニール手袋,燃やせるごみ,有料,なし
火バサミ,燃やせないごみ,有料,なし
ひも（紙）,雑がみ,無料,なし
ひも（プラ製）,燃やせるごみ,有料,なし
肥料,燃やせるごみ,有料,なし
肥料袋（プラ製）,容器包装プラスチック,無料,紙製は「雑がみ」
びん（食品保存用のびん製品など）,燃やせないごみ,有料,なし
びん（ジャム、佃煮などが入って販売されていたもの）,びん・缶・ペットボトル,無料,油分が完全に洗浄できない場合は「燃やせないごみ」へ
びんのふた（プラ製）,容器包装プラスチック,無料,なし
びんのふた（金属製）,燃やせないごみ,有料,なし
便箋,雑がみ,無料,なし
ファクシミリ,燃やせないごみ,有料,小型家電の無料回収に出すと資源に！
ファンデーションのコンパクト,燃やせるごみ,有料,なし
ファンヒーター,大型ごみ,有料,小型家電の無料回収に出すと資源に！
ブースターケーブル（自動車用品）,燃やせないごみ,有料,小型家電の無料回収に出すと資源に！
風船,燃やせるごみ,有料,なし
封筒,雑がみ,無料,なし
プール（ビニール製遊具）,燃やせるごみ,有料,なし
フォーク（金属製）,燃やせないごみ,有料,なし
フォーク（木製・プラ製）,燃やせるごみ,有料,なし
フォークの外包装袋（プラ製）,容器包装プラスチック,無料,なし
ふきん,燃やせるごみ,有料,なし
不織布,燃やせるごみ,有料,なし
ふすま,大型ごみ,有料,なし
豚がら（骨）,燃やせるごみ,有料,なし
ブックカバー,雑がみ,無料,紙製以外は「燃やせるごみ」
仏壇,大型ごみ,有料,なし
筆箱,燃やせるごみ,有料,金属製は「燃やせないごみ」
布団,大型ごみ,有料,"大型ごみで出す場合、布団類3枚まで1組として出すことが可（布団類：掛・敷布団・電気毛布）
指定ごみ袋に入る場合は「燃やせるごみ」"
布団カバー,燃やせるごみ,有料,なし
布団乾燥機,燃やせないごみ,有料,小型家電の無料回収に出すと資源に！
布団たたき,燃やせるごみ,有料,金属製は「燃やせないごみ」
布団袋,燃やせるごみ,有料,なし
フライ返し,燃やせないごみ,有料,プラ製は「燃やせるごみ」
フライパン,燃やせないごみ,有料,小物金属類の無料回収に出すと資源に！
ブラインド,大型ごみ,有料,なし
プラグ（自動車用品）,燃やせないごみ,有料,なし
ぶら下がり健康器,大型ごみ,有料,なし
ブラシ,燃やせるごみ,有料,金属製は「燃やせないごみ」
プラスチック製収納箱（衣装ケース等）,大型ごみ,有料,指定ごみ袋に入る場合は「燃やせるごみ」
プラ手袋（在宅医療関係の道具）,燃やせるごみ,有料,なし
プラモデル,燃やせるごみ,有料,なし
フラワースタンド,大型ごみ,有料,なし
ブランコ（子供用遊具）,大型ごみ,有料,リユース（再利用）収集対象
プランター（プラ製・木製）,燃やせるごみ,有料,金属製は「燃やせないごみ」
フリーペーパー（無料で配られている冊子類）,集団資源回収など,-,"古紙（新聞・雑誌・ダンボール）の無料回収のページから、集団資源回収や回収拠点のご利用方法をお調べいただけます。
やむを得ない場合は「雑がみ」で収集"
プリンタ,燃やせないごみ,有料,小型家電の無料回収に出すと資源に！
